Item
{
	Name	Quality Fletching
	ObjType	0x0bce
	X	1472
	Y	1584
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	1439
	Y	1612
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1439
	Y	1613
	Z	20
}

Item
{
	Name	The Best Hides of Britain
	ObjType	0x0bcf
	X	1440
	Y	1611
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1496
	Y	1620
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1495
	Y	1620
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	1499
	Y	1618
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1499
	Y	1614
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1501
	Y	1612
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1497
	Y	1612
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1501
	Y	1617
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1497
	Y	1616
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1497
	Y	1622
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1501
	Y	1622
	Z	40
}

Item
{
	Name	Sweet Dreams Inn
	ObjType	0x0bb4
	X	1500
	Y	1626
	Z	14
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	1479
	Y	1611
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1479
	Y	1612
	Z	20
}

Item
{
	Name	Good Health Healers
	ObjType	0x0bab
	X	1480
	Y	1610
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1474
	Y	1599
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1475
	Y	1599
	Z	20
}

Item
{
	Name	Merchant's Association
	ObjType	0x0c0a
	X	1477
	Y	1600
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1459
	Y	1612
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	1459
	Y	1611
	Z	20
}

Item
{
	Name	Good Eats
	ObjType	0x0ba3
	X	1460
	Y	1610
	Z	20
}

Item
{
	Name	The King's Men Theater
	ObjType	0x0c0e
	X	1454
	Y	1600
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1451
	Y	1599
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1450
	Y	1599
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1457
	Y	1599
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1456
	Y	1599
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1444
	Y	1583
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1443
	Y	1583
	Z	20
}

Item
{
	Name	The King's Men Theater
	ObjType	0x0c0e
	X	1441
	Y	1584
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	1436
	Y	1599
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1435
	Y	1599
	Z	20
}

Item
{
#!	Name	The Saw HorseBB0
	Name	The Saw Horse
	ObjType	0x0599
	X	1600
	Y	20
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06c7
	X	1427
	Y	1583
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06c5
	X	1426
	Y	1583
	Z	30
}

Item
{
	Name	Mining Cooperative
	ObjType	0x0bc2
	X	1425
	Y	1584
	Z	30
}

Item
{
	Name	Britain Public Library
	ObjType	0x0b95
	X	1420
	Y	1595
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1424
	Y	1551
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1421
	Y	1555
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1427
	Y	1547
	Z	30
}

Item
{
	Name	The Hammer and Anvil
	ObjType	0x0bbf
	X	1428
	Y	1546
	Z	30
}

Item
{
#	Name	a smelter
	ObjType	0x0fb1
	X	1425
	Y	1556
	Z	30
}

Item
{
#	Name	an anvil
	ObjType	0x0fb0
	X	1424
	Y	1557
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0677
	X	1456
	Y	1560
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	1455
	Y	1560
	Z	30
}

Item
{
	Name	Lord British's Conservatory of Music
	ObjType	0x0bbc
	X	1454
	Y	1561
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1474
	Y	1583
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1487
	Y	1589
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	1487
	Y	1588
	Z	20
}

Item
{
	Name	Strength and Steel
	ObjType	0x0bc7
	X	1488
	Y	1586
	Z	21
}

Item
{
#	Name	a door
	ObjType	0x06c7
	X	1514
	Y	1617
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06c5
	X	1513
	Y	1617
	Z	10
}

Item
{
	Name	Order Gate
	ObjType	0x06f6
	X	1398
	Y	1623
	Z	29
}

Item
{
	Name	Order Gate
	ObjType	0x06f6
	X	1398
	Y	1624
	Z	29
}

Item
{
	Name	Order Gate
	ObjType	0x06f6
	X	1398
	Y	1625
	Z	29
}

Item
{
	Name	Order Gate
	ObjType	0x06f6
	X	1398
	Y	1626
	Z	29
}

Item
{
	Name	Order Gate
	ObjType	0x06f6
	X	1398
	Y	1627
	Z	29
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1501
	Y	1617
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0e41
	X	1504
	Y	1619
	Z	21
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1502
	Y	1610
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0e40
	X	1500
	Y	1612
	Z	21
}

Item
{
#	Name	a door
	ObjType	0x0e7d
	X	1492
	Y	1613
	Z	26
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1493
	Y	1610
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1503
	Y	1610
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1494
	Y	1615
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1503
	Y	1615
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1503
	Y	1620
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1492
	Y	1620
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x0a34
	X	1416
	Y	1555
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1416
	Y	1551
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1417
	Y	1551
	Z	30
}

Item
{
#	Name	a chest
	ObjType	0x0e7c
	X	1416
	Y	1547
	Z	36
}

Item
{
#	Name	a door
	ObjType	0x1eac
	X	1398
	Y	1625
	Z	52
}

Item
{
#	Name	a door
	ObjType	0x067f
	X	1429
	Y	1684
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0677
	X	1427
	Y	1682
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1201
	X	1424
	Y	1680
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1202
	X	1424
	Y	1676
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1203
	X	1424
	Y	1678
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1203
	X	1424
	Y	1677
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1203
	X	1424
	Y	1679
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1204
	X	1429
	Y	1675
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1205
	X	1426
	Y	1675
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1206
	X	1428
	Y	1675
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1206
	X	1427
	Y	1675
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0e41
	X	1429
	Y	1675
	Z	6
}

Item
{
#	Name	a door
	ObjType	0x0e41
	X	1428
	Y	1675
	Z	6
}

Item
{
#	Name	a door
	ObjType	0x0e41
	X	1427
	Y	1675
	Z	6
}

Item
{
#	Name	a chest
	ObjType	0x0e7c
	X	1424
	Y	1677
	Z	6
}

Item
{
#	Name	a chest
	ObjType	0x0e7c
	X	1424
	Y	1678
	Z	6
}

Item
{
#	Name	a chest
	ObjType	0x0e7c
	X	1424
	Y	1679
	Z	6
}

Item
{
#	Name	a chest
	ObjType	0x0e7c
	X	1424
	Y	1680
	Z	6
}

Item
{
#	Name	a door
	ObjType	0x0e40
	X	1424
	Y	1690
	Z	6
}

Item
{
#	Name	a door
	ObjType	0x06c7
	X	1439
	Y	1692
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06c5
	X	1438
	Y	1692
	Z	0
}

Item
{
	Name	The First Bank of Britain
	ObjType	0x0c0c
	X	1436
	Y	1693
	Z	0
}

Item
{
	Name	The Sorcerer's Delight
	ObjType	0x0bae
	X	1488
	Y	1572
	Z	30
}

Item
{
	Name	Britannia Animal Care
	ObjType	0x0bac
	X	1505
	Y	1576
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1506
	Y	1575
	Z	20
}

Item
{
	Name	The Bucking Horse Stables
	ObjType	0x0bb8
	X	1515
	Y	1552
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x083b
	X	1510
	Y	1545
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0839
	X	1509
	Y	1545
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0839
	X	1515
	Y	1545
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x083b
	X	1516
	Y	1545
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x083b
	X	1521
	Y	1545
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0839
	X	1520
	Y	1545
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0839
	X	1524
	Y	1545
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x083b
	X	1525
	Y	1545
	Z	25
}

Item
{
#	Name	a bale of hay11EA
	ObjType	0x05e4
	X	1544
	Y	25
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1514
	Y	1541
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1511
	Y	1541
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1510
	Y	1541
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1509
	Y	1541
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1510
	Y	1542
	Z	25
}

Item
{
#	Name	a bile of hay11EA
	ObjType	0x05e4
	X	1544
	Y	26
	Z	25
}

#Item
#{
#	Name	a door
#	ObjType	0xaaea
#	X	1509
#	Y	1543
#	Z	25
#}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1515
	Y	1541
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1514
	Y	1542
	Z	25
}

Item
{
#	Name	a bile of hay11EA
	ObjType	0x05ed
	X	1544
	Y	25
	Z	25
}

Item
{
#	Name	a bile of hay11EA
	ObjType	0x05ed
	X	1544
	Y	26
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1520
	Y	1541
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1521
	Y	1541
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1521
	Y	1542
	Z	25
}

Item
{
#	Name	a bile of hay11EA
	ObjType	0x05f1
	X	1544
	Y	25
	Z	25
}

Item
{
#	Name	a bile of hay11EA
	ObjType	0x05f1
	X	1544
	Y	26
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1526
	Y	1541
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1525
	Y	1541
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1524
	Y	1541
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1525
	Y	1542
	Z	25
}

Item
{
#	Name	a bile of hay11EA
	ObjType	0x05f5
	X	1544
	Y	25
	Z	25
}

Item
{
#	Name	a bile of hay11EA
	ObjType	0x05f5
	X	1544
	Y	26
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1525
	Y	1549
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1525
	Y	1548
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1524
	Y	1547
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1510
	Y	1549
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x0f34
	X	1511
	Y	1548
	Z	25
}

Item
{
#	Name	a bile of hay11EA
	ObjType	0x05e4
	X	1549
	Y	31
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	1517
	Y	1551
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1516
	Y	1551
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1513
	Y	1599
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1475
	Y	1583
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0e80
	X	1468
	Y	1576
	Z	26
}

Item
{
#	Name	a door
	ObjType	0x100b
	X	1473
	Y	1576
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1446
	Y	1669
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1445
	Y	1669
	Z	10
}

Item
{
#!	Name	Artist' GuildBCA
	Name	Artist' Guild
	ObjType	0x05a4
	X	1670
	Y	10
	Z	10
}

Item
{
	Name	Order of Engineers
	ObjType	0x0c01
	X	1432
	Y	1656
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1431
	Y	1658
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1431
	Y	1659
	Z	10
}

Item
{
	Name	Heavy Metal Armoure
	ObjType	0x0bc8
	X	1446
	Y	1654
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1448
	Y	1653
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0e80
	X	1446
	Y	1647
	Z	16
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	1476
	Y	1669
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1475
	Y	1669
	Z	0
}

Item
{
	Name	Britain's Premier Provisioner and Fish Shoppe
	ObjType	0x0bcc
	X	1468
	Y	1676
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0e7d
	X	1484
	Y	1671
	Z	6
}

Item
{
#	Name	a door
	ObjType	0x0e7a
	X	1464
	Y	1671
	Z	6
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1471
	Y	1695
	Z	0
}

Item
{
	Name	The Lord's Clothier
	ObjType	0x0ba6
	X	1470
	Y	1696
	Z	0
}

Item
{
#!	Name	The Blue BoarBC3
	Name	The Blue Boar
	ObjType	0x05de
	X	1689
	Y	20
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1507
	Y	1658
	Z	27
}

Item
{
	Name	Ethereal Goods
	ObjType	0x0bad
	X	1508
	Y	1662
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1457
	Y	1681
	Z	0
}

Item
{
	Name	Premier Gems
	ObjType	0x0bc1
	X	1458
	Y	1683
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1431
	Y	1731
	Z	20
}

Item
{
	Name	The Cat's Lair
	ObjType	0x0bc3
	X	1432
	Y	1730
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	1455
	Y	1721
	Z	6
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1455
	Y	1722
	Z	6
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1452
	Y	1727
	Z	6
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1460
	Y	1727
	Z	6
}

Item
{
	Name	The Cleaver
	ObjType	0x0baa
	X	1449
	Y	1728
	Z	1
}

Item
{
	Name	Warehouse
	ObjType	0x0bd1
	X	1479
	Y	1728
	Z	2
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1477
	Y	1727
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1495
	Y	1723
	Z	6
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1494
	Y	1723
	Z	6
}

Item
{
	Name	The First Library of Britain
	ObjType	0x0b96
	X	1493
	Y	1724
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1479
	Y	1747
	Z	0
}

Item
{
	Name	Customs
	ObjType	0x0bb5
	X	1480
	Y	1746
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1423
	Y	1755
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1423
	Y	1748
	Z	10
}

Item
{
#!	Name	The Oaken OarBB1
	Name	The Oaken Oar
	ObjType	0x0590
	X	1747
	Y	10
	Z	10
}

Item
{
	Name	Brass Sign
	ObjType	0x0bd2
	X	1415
	Y	1713
	Z	20
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	1416
	Y	1713
	Z	22
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	1516
	Y	1618
	Z	13
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	1504
	Y	1527
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1503
	Y	1527
	Z	40
}

Item
{
	Name	Counselor's Guild Hall
	ObjType	0x0bd2
	X	1505
	Y	1528
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1476
	Y	1519
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1475
	Y	1519
	Z	20
}

Item
{
	Name	The North Side Inn
	ObjType	0x0bb4
	X	1474
	Y	1520
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	1473
	Y	1514
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1473
	Y	1515
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1461
	Y	1514
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1461
	Y	1519
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1461
	Y	1524
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1464
	Y	1524
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1456
	Y	1512
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0e41
	X	1460
	Y	1512
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0e40
	X	1456
	Y	1520
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1459
	Y	1517
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1459
	Y	1522
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0e40
	X	1456
	Y	1525
	Z	20
}

Item
{
